8.045,47.4,19021.963,99.2,0.152
16.892,54.5,20827.617,99.3,0.318
33.278,50.0,9895.635,99.4,0.603
0.247,50.0,17865.938,99.5,0.03
0.501,52.4,18279.258,99.6,0.028
1.003,47.4,10401.27,99.7,0.033
1.989,50.0,22895.244,99.8,0.062
3.915,47.4,17305.693,99.9,0.102
8.045,52.4,14983.242,100.0,0.192
16.892,50.0,23085.938,99.1,0.318
33.278,47.4,16160.947,99.2,0.576
0.247,47.4,20200.986,99.3,0.025
0.501,52.6,22373.584,99.3,0.017
1.003,50.0,11566.113,99.4,0.029
1.989,55.0,17681.895,99.5,0.072
3.915,50.0,17579.238,99.6,0.1
8.045,52.6,13552.529,99.7,0.18
16.892,55.6,12013.145,99.8,0.293
33.278,50.0,20610.85,99.9,0.577
0.247,47.4,14043.047,99.8,0.013
0.501,50.0,15361.084,99.9,0.015
1.003,50.0,10484.873,100.0,0.048
1.989,55.0,11997.246,100.0,0.081
3.915,52.4,15889.775,96.5,0.098
8.045,47.4,19964.531,96.6,0.148
16.892,57.1,24097.5,96.7,0.361
33.278,50.0,15118.652,96.8,0.589
0.247,47.4,22798.359,96.9,0.011
0.501,47.4,15404.092,96.9,0.016
1.003,50.0,10031.758,97.0,0.03
1.989,55.6,18101.045,97.1,0.088
3.915,47.4,11898.223,97.2,0.082
8.045,52.6,22095.586,97.3,0.226
16.892,60.0,19493.525,97.4,0.302
33.278,50.0,18079.16,97.5,0.554
0.247,47.4,14351.162,97.6,0.031
0.501,50.0,14974.775,97.7,0.025
1.003,55.0,14594.15,97.8,0.03
1.989,60.0,13013.613,97.9,0.066
3.915,47.4,21985.225,97.9,0.095
8.045,44.4,15097.295,98.0,0.155
16.892,50.0,8999.414,98.1,0.357
33.278,50.0,14497.949,98.2,0.564
0.247,47.1,21862.148,98.3,0.027
0.501,55.0,22456.289,98.4,0.017
1.003,50.0,14433.105,98.5,0.056
1.989,55.0,19981.572,98.6,0.05
3.915,52.6,18061.113,98.7,0.118
8.045,54.5,26920.43,98.8,0.172
16.892,50.0,21080.918,98.9,0.363
33.278,52.4,14167.412,99.0,0.615
0.247,52.6,23094.258,99.0,0.013
0.501,47.4,13091.953,99.1,0.031
1.003,50.0,15115.84,99.2,0.057
1.989,60.0,23421.895,99.3,0.061
3.915,55.0,10302.598,99.4,0.104
8.045,55.0,13083.135,99.5,0.156
16.892,47.4,16310.01,99.6,0.324
33.278,50.0,23903.438,99.7,0.59
0.247,55.0,18350.479,99.8,0.015
0.501,47.4,15875.088,99.9,0.013
1.003,50.0,14929.814,100.0,0.056
1.989,55.0,13693.477,99.1,0.069
3.915,47.4,12786.592,99.2,0.082
8.045,52.6,11668.604,99.3,0.151
16.892,50.0,21661.758,99.4,0.313
33.278,50.0,19576.289,99.5,0.593
0.247,44.4,13681.289,99.5,0.013
0.501,50.0,22305.762,99.6,0.016
1.003,50.0,16278.223,99.7,0.036
1.989,50.0,29594.824,99.8,0.055
3.915,52.4,12672.158,99.9,0.09
8.045,52.4,17121.035,99.8,0.169
16.892,50.0,13137.744,99.9,0.339
33.278,50.0,21705.908,99.9,0.622
0.247,50.0,37624.365,100.0,0.02
0.501,52.4,14937.656,96.6,0.013
1.003,47.4,25633.271,96.7,0.03
1.989,52.6,12382.178,96.8,0.079
3.915,52.4,13963.975,96.9,0.098
8.045,50.0,16486.816,96.9,0.154
16.892,50.0,25660.049,97.0,0.292
33.278,47.4,21302.813,97.1,0.591
0.247,50.0,15137.52,97.2,0.016
0.501,50.0,13980.146,97.3,0.03
1.003,52.4,10745.303,97.4,0.041
1.989,47.4,9875.684,97.5,0.07
3.915,55.0,13318.447,97.6,0.114
8.045,55.0,13194.873,97.7,0.165
16.892,44.4,18747.959,97.7,0.292
33.278,52.4,12095.459,97.8,0.575
0.247,68.4,17615.771,97.9,0.011
0.501,52.6,16833.115,98.0,0.017
1.003,50.0,12321.768,98.1,0.041
1.989,50.0,17574.609,98.2,0.051
3.915,52.6,18970.361,98.3,0.082
8.045,52.6,10115.713,98.4,0.17
16.892,50.0,21356.865,98.4,0.364
33.278,50.0,18436.816,98.5,0.628
0.247,57.1,15497.168,98.6,0.009
0.501,50.0,16776.768,98.7,0.022
1.003,50.0,18102.373,98.8,0.026
1.989,50.0,21653.174,98.9,0.056
3.915,52.6,20653.047,99.0,0.09
8.045,52.6,28130.566,99.1,0.164
16.892,50.0,16802.314,99.2,0.32
33.278,52.4,16615.986,99.2,0.555
0.247,47.4,16222.754,99.3,0.009
0.501,52.6,16048.74,99.4,0.032
1.003,52.6,13339.277,99.5,0.064
1.989,50.0,13163.73,99.6,0.05
3.915,47.4,13199.004,99.7,0.088
8.045,50.0,20297.725,99.8,0.157
16.892,47.4,19329.756,99.9,0.284
33.278,60.0,19630.371,100.0,0.597
0.247,47.4,16198.77,99.1,0.017
0.501,90.5,10466.895,99.2,0.017
1.003,50.0,17153.467,99.3,0.033
1.989,55.0,9455.42,99.4,0.066
3.915,55.0,24854.473,99.5,0.089
8.045,50.0,15802.09,99.6,0.155
16.892,55.0,11193.75,99.7,0.317
33.278,52.6,13497.598,99.7,0.577
0.247,47.4,12171.738,99.8,0.009
0.501,47.4,12381.387,99.9,0.021
1.003,52.6,16808.643,99.8,0.052
1.989,50.0,13579.951,99.9,0.067
3.915,47.4,13671.24,99.9,0.096
8.045,52.6,10537.939,100.0,0.185
16.892,47.1,13766.514,96.7,0.309
33.278,50.0,17785.137,96.8,0.572
0.247,52.6,12448.652,96.9,0.035
0.501,52.4,14977.559,97.0,0.02
1.003,44.4,13396.055,97.1,0.028
1.989,52.6,15527.051,97.1,0.042
3.915,90.5,18878.027,97.2,0.103
8.045,47.4,8173.008,97.3,0.197
16.892,50.0,14000.215,97.4,0.307
33.278,52.4,9741.943,97.5,0.605
0.247,50.0,13285.928,97.6,0.011
0.501,52.6,22531.846,97.6,0.018
1.003,47.4,13922.725,97.7,0.051
1.989,50.0,19977.715,97.8,0.051
3.915,52.4,16459.482,97.9,0.096
8.045,52.4,20174.502,98.0,0.157
16.892,44.4,24584.199,98.1,0.346
33.278,50.0,19641.357,98.2,0.574
0.247,50.0,8653.477,98.2,0.018
0.501,50.0,19629.932,98.3,0.017
1.003,52.4,15084.844,98.4,0.046
1.989,52.6,33464.326,98.5,0.071
3.915,55.0,12284.795,98.6,0.079
8.045,52.4,16460.244,98.7,0.188
16.892,50.0,30544.365,98.8,0.328
33.278,50.0,29463.252,98.8,0.59
0.247,50.0,20596.436,98.9,0.008
0.501,47.4,16616.191,99.0,0.026
1.003,55.0,10487.93,99.1,0.042
1.989,50.0,15125.918,99.2,0.061
3.915,52.4,11221.348,99.3,0.093
8.045,52.6,15600.762,99.4,0.17
16.892,57.1,22191.24,99.4,0.321
33.278,50.0,13758.486,99.5,0.617
0.247,47.4,19187.158,99.6,0.009
0.501,55.0,13750.107,99.7,0.019
1.003,55.0,16103.438,99.8,0.027
1.989,52.4,14495.244,99.9,0.057
3.915,50.0,10829.561,100.0,0.103
8.045,47.4,16092.529,99.2,0.157
16.892,50.0,17962.529,99.2,0.299
33.278,50.0,23147.285,99.3,0.608
0.247,50.0,8779.951,99.4,0.021
0.501,50.0,13956.328,99.5,0.017
1.003,57.1,15727.793,99.6,0.037
1.989,52.4,33398.848,99.7,0.061
3.915,47.4,12379.922,99.7,0.088
8.045,50.0,12564.844,99.8,0.175
16.892,52.4,29568.955,99.9,0.321
33.278,50.0,25978.799,99.8,0.63
0.247,52.6,15200.186,99.9,0.014
0.501,52.6,14438.057,100.0,0.034
1.003,47.4,17203.242,100.0,0.036
1.989,52.6,16492.617,96.8,0.079
3.915,52.4,18777.246,96.9,0.096
8.045,50.0,14094.492,97.0,0.165
16.892,47.4,15523.008,97.1,0.333
33.278,52.4,23419.131,97.1,0.576
0.247,47.4,15593.262,97.2,0.012
0.501,50.0,17423.936,97.3,0.022
1.003,44.4,16313.789,97.4,0.033
1.989,47.4,16701.973,97.5,0.053
3.915,47.4,16813.359,97.6,0.081
8.045,52.6,7102.881,97.6,0.155
16.892,47.4,14437.266,97.7,0.33
33.278,50.0,11702.813,97.8,0.604
0.247,50.0,20996.387,97.9,0.013
0.501,52.4,11431.201,98.0,0.017
1.003,50.0,18741.094,98.0,0.024
1.989,50.0,13001.133,98.1,0.054
3.915,55.0,16132.715,98.2,0.081
8.045,52.4,14809.775,98.3,0.192
16.892,52.6,17939.619,98.4,0.292
33.278,47.4,12760.693,98.5,0.594
0.247,47.4,29213.613,98.5,0.012
0.501,50.0,18260.01,98.6,0.016
1.003,44.4,9511.113,98.7,0.049
1.989,55.0,17556.064,98.8,0.051
3.915,52.6,19855.518,98.9,0.1
8.045,52.4,14514.639,99.0,0.145
16.892,44.4,20539.014,99.0,0.288
33.278,47.4,25628.428,99.1,0.57
3.915,47.4,13267.676,99.2,0.086
0.242,57.9,575018.301,85.4,0.007
0.499,47.4,679746.055,86.1,0.033
0.994,55.0,558710.371,86.9,0.033
2.012,55.0,697558.203,87.7,0.052
3.955,52.6,577132.48,88.4,0.113
8.072,52.6,558263.184,89.2,0.167
15.996,52.6,419538.164,90.0,0.328
31.785,57.9,675610.469,90.7,0.565
0.242,52.6,631750.703,91.5,0.012
0.499,100.0,631768.672,92.3,0.021
0.994,52.6,697551.641,93.1,0.024
2.012,52.6,491988.086,93.8,0.075
3.955,57.9,673221.074,94.6,0.085
8.072,61.1,550777.188,95.4,0.173
15.996,52.6,579863.984,96.1,0.357
31.785,57.9,618568.32,96.9,0.635
0.242,52.6,659115.684,97.7,0.008
0.499,57.9,558519.531,98.4,0.018
0.994,55.0,590213.477,95.5,0.038
2.012,55.6,580805.898,96.3,0.052
3.955,52.6,601379.863,97.0,0.09
8.072,55.6,581673.145,97.8,0.172
15.996,52.6,584849.023,98.5,0.331
31.785,55.6,558079.141,99.3,0.573
0.242,55.6,644902.637,98.9,0.021
0.499,55.0,666022.422,99.6,0.031
0.994,52.6,418597.324,77.2,0.04
2.012,55.6,697740.742,77.8,0.05
3.955,55.0,682035.371,78.4,0.094
8.072,52.6,671081.621,79.0,0.154
15.996,55.0,428537.051,79.6,0.327
31.785,55.0,527185.234,80.2,0.629
0.242,57.9,585809.746,80.7,0.014
0.499,59.1,602499.18,81.4,0.024
0.994,57.9,668617.48,81.9,0.03
2.012,55.0,601958.184,82.6,0.057
3.955,52.6,603916.973,83.1,0.118
8.072,57.9,658346.621,83.7,0.157
15.996,52.6,558210.977,84.3,0.291
31.785,52.6,697777.168,84.9,0.592
0.242,52.6,648175.801,85.5,0.025
0.499,52.6,551111.934,86.1,0.036
0.994,57.1,626161.328,86.7,0.02
2.012,52.6,595290.254,87.3,0.05
3.955,55.0,523408.652,87.9,0.104
8.072,57.9,456614.219,88.5,0.158
15.996,50.0,603708.145,89.1,0.301
31.785,57.1,596862.969,89.7,0.6
0.242,50.0,531905.02,90.3,0.021
0.499,55.6,421081.113,90.9,0.017
0.994,57.9,480208.301,91.5,0.034
2.012,52.6,615937.461,92.1,0.061
3.955,52.6,575364.883,92.7,0.119
8.072,52.6,419676.738,93.3,0.156
15.996,52.6,470927.402,93.9,0.292
31.785,60.0,434828.379,94.5,0.627
0.242,55.0,447666.074,95.1,0.011
0.499,52.6,558377.148,95.7,0.035
0.994,60.0,508250.684,96.3,0.035
2.012,55.6,580384.199,96.9,0.073
3.955,57.9,544515.098,97.5,0.088
8.072,52.6,682428.594,98.0,0.168
15.996,55.0,670222.988,98.6,0.293
31.785,52.6,460937.969,99.2,0.563
0.242,55.0,721472.305,93.7,0.011
0.499,50.0,419065.195,94.2,0.029
0.994,52.6,449955.332,94.8,0.028
2.012,52.6,677925.723,95.4,0.047
3.955,55.0,504668.77,96.0,0.083
8.072,55.0,651561.309,96.6,0.155
15.996,57.9,558337.637,97.2,0.29
31.785,50.0,592410.605,97.8,0.6
0.242,50.0,558046.445,98.4,0.029
0.499,52.6,474930.684,99.0,0.033
0.994,52.6,482941.914,99.6,0.047
2.012,55.6,619598.77,98.5,0.065
3.955,55.6,547420.156,99.1,0.084
8.072,55.6,598259.512,99.7,0.158
15.996,52.6,479000.156,99.8,0.317
31.785,52.6,631531.797,81.5,0.64
0.242,55.6,463876.094,82.0,0.01
0.499,52.6,697694.727,82.4,0.015
0.994,52.6,555129.238,82.9,0.028
2.012,57.9,583649.746,83.4,0.076
3.955,52.6,518653.535,83.9,0.104
8.072,52.6,612993.594,84.4,0.147
15.996,52.6,541405.547,84.8,0.321
31.785,57.9,493145.488,85.3,0.578
0.242,55.0,576719.961,85.8,0.011
0.499,52.6,655686.465,86.3,0.015
0.994,55.0,658837.52,86.8,0.057
2.012,60.0,513953.672,87.2,0.061
3.955,55.6,558288.184,87.7,0.115
8.072,55.0,587858.594,88.2,0.155
15.996,52.6,589163.477,88.7,0.294
31.785,47.1,558165.391,89.2,0.58
0.242,52.6,712582.988,89.7,0.025
0.499,55.0,536274.609,90.2,0.015
0.994,52.6,683832.324,90.7,0.029
2.012,52.6,662029.668,91.1,0.049
3.955,57.9,558175.645,91.6,0.086
8.072,55.0,560673.594,92.1,0.158
15.996,55.0,697682.305,92.6,0.34
31.785,55.6,596298.242,93.1,0.654
0.242,50.0,655922.539,93.6,0.01
0.499,52.6,591908.105,94.0,0.033
0.994,52.6,558126.25,94.5,0.031
2.012,55.0,596594.707,95.0,0.067
3.955,55.6,664450.215,95.5,0.077
8.072,52.6,446739.531,96.0,0.19
15.996,52.6,529307.637,96.5,0.322
31.785,57.1,697722.793,97.0,0.643
0.242,55.0,666025.254,97.4,0.023
0.499,55.0,551077.012,97.9,0.019
0.994,55.0,418549.883,98.4,0.038
2.012,57.1,689044.59,98.9,0.06
3.955,55.0,588694.141,99.4,0.095
8.072,52.4,645748.691,94.8,0.162
15.996,55.0,611430.625,95.3,0.301
31.785,55.0,659448.184,95.8,0.556
0.242,57.9,525234.004,96.3,0.008
0.499,52.6,697573.496,96.7,0.037
0.994,50.0,638800.352,97.2,0.035
2.012,52.6,697741.543,97.7,0.065
3.955,65.0,469357.051,98.2,0.112
8.072,57.9,691116.309,98.7,0.177
15.996,52.6,596876.387,99.2,0.292
31.785,55.0,551235.566,99.6,0.568
0.242,55.6,494957.168,98.8,0.009
0.499,52.6,633938.301,99.3,0.02
0.994,52.6,472329.258,99.7,0.028
2.012,50.0,657685.449,99.8,0.06
3.955,52.6,508738.066,84.4,0.129
8.072,55.0,600635.254,84.8,0.189
15.996,55.0,677283.848,85.2,0.3
31.785,55.0,648316.543,85.6,0.576
0.242,55.0,574364.258,86.0,0.013
0.499,57.1,585802.578,86.4,0.033
0.994,52.6,653346.074,86.8,0.042
2.012,52.6,618117.813,87.2,0.053
3.955,55.6,608663.691,87.6,0.089
8.072,52.6,573534.297,88.0,0.172
15.996,55.0,605475.137,88.4,0.29
31.785,57.9,697591.191,88.8,0.607
0.242,50.0,486889.141,89.2,0.013
0.499,60.0,684824.082,89.6,0.013
0.994,55.0,558100.762,90.0,0.048
2.012,57.1,645159.746,90.4,0.057
3.955,52.6,665376.582,90.8,0.091
8.072,52.9,656834.551,91.3,0.184
15.996,55.0,669358.164,91.7,0.302
31.785,57.9,449317.383,92.1,0.595
0.242,55.0,469694.395,92.5,0.016
0.499,52.6,557372.734,92.9,0.043
0.994,52.6,697607.012,93.3,0.025
2.012,55.6,571518.242,93.7,0.075
3.955,55.0,697664.727,94.1,0.081
8.072,58.8,566620.234,94.5,0.161
15.996,55.0,522935.449,94.9,0.301
31.785,55.6,532612.207,95.3,0.62
0.242,55.0,611155.41,95.8,0.018
0.499,55.0,575645.469,96.2,0.015
0.994,55.0,697551.289,96.6,0.027
2.012,55.0,549762.852,97.0,0.058
3.955,55.0,697584.57,97.4,0.089
8.072,55.0,690396.426,97.8,0.154
15.996,55.0,566149.512,98.2,0.305
31.785,52.6,558177.52,98.6,0.568
0.242,57.9,558276.016,99.0,0.011
0.499,55.0,558109.727,99.4,0.019
0.994,55.0,577636.191,99.8,0.041
2.012,55.6,697569.512,96.0,0.044
3.955,55.0,680381.758,96.4,0.096
8.072,55.0,618511.543,96.8,0.162
15.996,52.4,680502.5,97.2,0.352
31.785,52.6,558031.445,97.6,0.601
0.242,55.0,697708.984,98.0,0.012
0.499,55.0,635032.715,98.4,0.022
0.994,52.6,644104.551,98.8,0.041
2.012,55.0,518795.273,99.2,0.045
3.955,55.0,584509.668,99.6,0.106
8.072,52.6,467408.848,99.0,0.149
15.996,52.6,645519.707,99.4,0.302
31.785,55.0,601102.422,99.8,0.578
0.242,55.0,529948.516,99.9,0.035
0.499,52.6,665482.637,86.5,0.018
0.994,52.4,691254.336,86.8,0.026
2.012,57.9,559724.902,87.2,0.047
3.955,55.0,495660.039,87.5,0.08
8.072,52.6,606866.523,87.9,0.185
15.996,55.0,588079.434,88.2,0.311
31.785,55.0,501486.426,88.6,0.632
0.242,55.0,625102.227,88.9,0.013
0.499,52.6,695572.754,89.3,0.015
0.994,57.1,633819.414,89.6,0.03
2.012,55.6,666104.258,90.0,0.056
3.955,55.0,697683.125,90.3,0.087
8.072,55.6,638652.5,90.7,0.157
15.996,60.0,695933.066,91.0,0.344
31.785,55.0,618703.926,91.4,0.58
0.242,55.0,660746.406,91.7,0.008
0.499,50.0,559641.895,92.1,0.026
0.994,55.6,656342.383,92.4,0.037
2.012,55.6,549946.387,92.8,0.061
3.955,55.0,644424.414,93.1,0.093
8.072,55.0,689794.707,93.5,0.162
15.996,55.0,560751.855,93.8,0.297
31.785,57.1,671722.461,94.2,0.578
0.242,52.6,558125.254,94.5,0.012
0.499,55.0,571136.855,94.9,0.017
0.994,52.6,513691.465,95.2,0.042
2.012,57.9,558122.324,95.6,0.077
3.955,57.1,708265.215,95.9,0.089
8.072,52.6,632749.941,96.3,0.161
15.996,55.0,672821.582,96.6,0.279
31.785,55.0,619318.398,97.0,0.588
0.242,57.1,600672.871,97.3,0.009
0.499,55.0,628869.336,97.7,0.021
0.994,57.1,671721.055,98.1,0.027
2.012,55.0,638900.996,98.4,0.069
3.955,52.6,535444.375,98.8,0.092
8.072,55.0,595550.176,99.1,0.213
15.996,55.0,649604.277,99.5,0.307
31.785,55.6,667729.258,99.8,0.587
0.242,55.0,673372.285,96.5,0.012
0.499,52.6,678865.352,96.9,0.022
0.994,60.0,547525.879,97.2,0.025
2.012,55.0,632799.98,97.6,0.059
3.955,57.9,613578.438,97.9,0.123
8.072,52.6,653992.363,98.3,0.165
15.996,55.0,627248.477,98.6,0.346
31.785,52.6,614941.309,99.0,0.618
0.242,55.6,468173.359,99.3,0.011
0.499,57.9,557990.352,99.7,0.019
0.994,57.9,633829.316,99.1,0.037
2.012,55.0,558057.637,99.5,0.063
3.955,57.9,627214.648,99.8,0.089
8.072,52.6,647028.789,99.9,0.169
15.996,55.6,559071.426,88.1,0.32
31.785,52.6,418627.91,88.4,0.567
0.242,60.0,672860.234,88.7,0.014
0.499,57.9,562653.73,89.0,0.017
0.994,60.0,528881.992,89.4,0.044
2.012,52.6,478151.699,89.7,0.048
3.955,60.0,591297.52,90.0,0.09
8.072,55.6,690147.5,90.3,0.165
15.996,55.0,557998.809,90.6,0.302
31.785,55.0,678331.973,90.9,0.568
0.242,55.0,580353.906,91.2,0.007
0.499,57.9,558402.461,91.5,0.024
0.994,55.0,647951.582,91.8,0.056
2.012,55.0,460928.555,92.1,0.088
3.955,52.6,523621.934,92.4,0.098
8.072,55.0,697590.313,92.7,0.17
15.996,52.6,558043.809,93.0,0.303
31.785,57.9,643993.926,93.3,0.565
0.242,52.6,691119.941,93.7,0.009
0.499,55.6,568194.883,94.0,0.015
0.994,50.0,697534.297,94.3,0.025
2.012,52.6,634372.715,94.6,0.056
3.955,55.0,660524.727,94.9,0.087
8.072,55.0,594199.082,95.2,0.156
15.996,57.9,527674.785,95.5,0.359
31.785,52.6,503774.629,95.8,0.578
0.242,52.6,482255.898,96.1,0.009
0.499,61.1,481378.066,96.5,0.018
0.994,52.6,641957.773,96.8,0.031
2.012,57.9,592081.016,97.1,0.065
3.955,57.1,546140.898,97.4,0.1
8.072,61.9,558066.191,97.7,0.169
15.996,55.0,558060.625,98.0,0.291
31.785,55.6,599879.277,98.3,0.672
0.242,55.0,662205.449,98.6,0.011
0.499,57.9,604887.754,98.9,0.025
0.994,55.0,558176.641,99.2,0.032
2.012,52.6,586344.16,99.6,0.06
3.955,52.6,474433.574,99.9,0.101
8.072,57.9,567699.824,97.0,0.174
15.996,57.9,570213.438,97.3,0.287
31.785,50.0,589145.938,97.6,0.568
0.242,55.0,581201.152,97.9,0.011
0.499,55.0,492218.184,98.2,0.024
0.994,55.6,573419.16,98.5,0.033
2.012,55.0,548011.152,98.8,0.047
3.955,60.0,670423.438,99.1,0.099
8.072,55.6,601303.672,99.4,0.168
15.996,57.9,655651.191,99.7,0.304
31.785,52.6,513941.367,99.2,0.657
0.242,55.0,675265.469,99.5,0.012
0.499,55.6,557786.934,99.8,0.031
0.994,52.6,602552.129,99.9,0.069
2.012,55.0,665958.008,89.4,0.046
3.955,52.6,676889.98,89.7,0.11
8.072,55.0,448230.762,89.9,0.225
15.996,57.1,656838.301,90.2,0.291
31.785,60.0,697528.672,90.5,0.566
0.242,52.6,584060.918,90.8,0.012
0.499,52.6,694773.887,91.0,0.039
0.994,52.6,558334.375,91.3,0.029
2.012,52.6,503134.512,91.6,0.041
3.955,57.9,558758.242,91.9,0.114
8.072,55.0,554230.605,92.1,0.184
15.996,52.6,704689.16,92.4,0.288
31.785,55.0,612526.25,92.7,0.565
0.242,55.0,565802.148,93.0,0.014
0.499,55.0,558283.008,93.2,0.027
0.994,57.9,501030.625,93.5,0.032
2.012,52.6,697609.063,93.8,0.05
3.955,52.6,677815.684,94.1,0.108
8.072,55.0,677637.93,94.3,0.227
15.996,55.0,609896.895,94.6,0.303
31.785,52.6,558200.02,94.9,0.648
0.242,57.9,689990.176,95.2,0.012
0.499,52.6,558044.512,95.4,0.028
0.994,57.9,697561.836,95.7,0.035
2.012,52.4,660519.941,96.0,0.052
3.955,57.9,614218.574,96.3,0.103
8.072,57.1,697568.516,96.5,0.155
15.996,55.0,558185.664,96.8,0.298
31.785,55.0,694869.336,97.1,0.583
3.955,52.6,558127.773,97.4,0.096
0.234,94.7,3810.43,94.9,0.012
0.486,95.0,7160.01,95.2,0.018
1.015,85.0,4761.426,95.4,0.057
2.078,95.5,5717.578,95.7,0.05
3.959,88.9,4305.244,96.0,0.099
8.225,95.0,8116.162,96.2,0.175
16.085,89.5,5237.568,96.5,0.333
32.072,90.5,8166.553,96.8,0.587
0.234,90.0,6666.641,97.0,0.01
0.486,85.7,6683.867,97.3,0.022
1.015,94.7,6207.725,97.6,0.045
2.078,90.5,6189.854,97.8,0.069
3.959,89.5,7671.895,98.1,0.123
8.225,95.2,6665.996,98.4,0.152
16.085,90.0,8113.35,98.6,0.347
32.072,90.0,9064.58,98.9,0.628
0.234,89.5,4285.283,99.2,0.036
0.486,89.5,6665.996,99.4,0.02
1.015,80.0,6189.854,98.4,0.034
2.078,85.0,6683.75,98.7,0.072
3.959,90.5,7142.139,99.0,0.081
8.225,90.5,8570.566,99.2,0.184
16.085,94.4,6665.996,99.5,0.36
32.072,85.0,4764.004,99.8,0.594
0.234,95.2,5238.213,99.6,0.029
0.486,94.7,7638.73,99.9,0.03
1.015,94.4,8095.068,90.7,0.022
2.078,95.0,6189.854,90.9,0.059
3.959,95.0,5716.289,91.2,0.107
8.225,95.0,9065.752,91.4,0.154
16.085,89.5,6701.621,91.7,0.346
32.072,94.4,8570.566,91.9,0.601
0.234,94.7,7614.902,92.2,0.009
0.486,100.0,7160.01,92.4,0.017
1.015,90.5,8094.424,92.6,0.042
2.078,94.7,5713.711,92.9,0.075
3.959,90.0,5713.711,93.1,0.088
8.225,89.5,8113.467,93.4,0.152
16.085,94.4,8573.145,93.6,0.304
32.072,90.5,7618.281,93.8,0.677
0.234,95.0,8606.074,94.1,0.036
0.486,94.7,6738.818,94.3,0.017
1.015,89.5,5713.711,94.6,0.03
2.078,85.0,7142.139,94.8,0.055
3.959,90.0,7636.797,95.0,0.083
8.225,90.0,8569.277,95.3,0.208
16.085,90.5,8094.424,95.5,0.322
32.072,94.4,9522.852,95.8,0.542
0.234,89.5,7144.229,96.0,0.031
0.486,95.0,6189.854,96.3,0.016
1.015,85.0,6210.303,96.5,0.038
2.078,88.9,6665.996,96.7,0.05
3.959,88.9,5237.568,97.0,0.095
8.225,90.5,7618.281,97.2,0.155
16.085,89.5,7175.146,97.5,0.282
32.072,95.5,7618.281,97.7,0.655
0.234,90.0,6189.854,98.0,0.008
0.486,90.5,7654.023,98.2,0.016
1.015,90.0,6207.725,98.4,0.037
2.078,95.0,8095.713,98.7,0.058
3.959,90.0,4761.426,98.9,0.141
8.225,90.0,7140.85,99.2,0.163
16.085,90.5,5237.568,99.4,0.343
32.072,95.0,8112.295,99.7,0.569
0.234,84.2,5715.645,99.9,0.01
0.486,95.0,9049.287,97.6,0.02
1.015,90.9,8570.566,97.9,0.035
2.078,89.5,7618.281,98.1,0.046
3.959,89.5,5715.0,98.3,0.089
8.225,84.2,8094.424,98.6,0.199
16.085,90.0,5730.293,98.8,0.345
32.072,90.0,7142.139,99.1,0.829
0.234,90.0,7142.139,99.3,0.016
0.486,90.0,8588.438,99.5,0.018
1.015,94.7,5713.711,99.8,0.057
2.078,95.0,6668.574,99.4,0.098
3.959,90.0,6207.725,99.6,0.1
8.225,90.0,6192.432,99.9,0.152
16.085,85.0,5235.479,99.9,0.336
32.072,94.4,6189.854,91.5,0.664
0.234,95.0,7654.023,91.7,0.01
0.486,90.5,5734.16,91.9,0.02
1.015,84.2,5713.711,92.2,0.037
2.078,89.5,7651.289,92.4,0.045
3.959,94.4,8135.322,92.6,0.088
8.225,90.0,8148.037,92.8,0.171
16.085,90.5,6684.512,93.0,0.313
32.072,94.7,7177.881,93.3,0.666
0.234,85.0,7654.023,93.5,0.013
0.486,95.2,7160.01,93.7,0.041
1.015,88.9,5237.568,93.9,0.046
2.078,89.5,8606.309,94.1,0.042
3.959,90.5,9049.287,94.4,0.083
8.225,95.0,5608.262,94.6,0.17
16.085,95.0,8165.791,94.8,0.333
32.072,95.0,6665.996,95.0,0.588
0.234,94.7,7144.717,95.2,0.014
0.486,95.0,5237.568,95.5,0.02
1.015,85.0,4761.426,95.7,0.048
2.078,95.0,7160.01,95.9,0.06
3.959,85.0,5255.439,96.1,0.107
8.225,95.0,9545.879,96.4,0.153
16.085,90.5,5238.857,96.6,0.322
32.072,90.0,5414.502,96.8,0.596
0.234,90.5,8112.178,97.0,0.011
0.486,94.7,6684.238,97.2,0.02
1.015,85.0,9043.975,97.5,0.028
2.078,89.5,4797.168,97.7,0.065
3.959,90.0,6189.854,97.9,0.087
8.225,85.0,7142.139,98.1,0.141
16.085,78.9,6668.574,98.4,0.317
32.072,90.0,6189.854,98.6,0.58
0.234,95.0,5237.568,98.8,0.022
0.486,100.0,5242.725,99.0,0.037
1.015,94.7,5712.422,99.2,0.065
2.078,90.0,8570.566,99.5,0.085
3.959,89.5,5242.197,99.7,0.162
8.225,95.0,9521.563,99.9,0.146
16.085,94.7,8729.629,97.8,0.308
32.072,94.7,8588.438,98.0,0.579
0.234,94.7,9082.451,98.3,0.015
0.486,94.7,5574.609,98.5,0.035
1.015,95.2,5255.439,98.7,0.056
2.078,94.7,6243.232,98.9,0.049
3.959,95.2,4761.426,99.1,0.106
8.225,90.5,7197.842,99.3,0.153
16.085,85.0,4761.426,99.6,0.373
32.072,90.0,6189.854,99.8,0.598
0.234,90.0,6665.996,99.4,0.038
0.486,84.2,6189.854,99.7,0.011
1.015,95.2,8093.135,99.9,0.049
2.078,90.5,5749.453,99.9,0.051
3.959,84.2,9046.709,92.2,0.081
